video_id, title,url, is_japanese_caption, has_checked_caption
ZYwNBmjpEXI,ROBLOX's $30 Billion Dollar Bet! - Why You Should Care About ROBLOX Going Public -  Extra Credits,https://www.youtube.com/watch?v=ZYwNBmjpEXI,false,true,
KtHrOKoMdtE,Character Creators & Cyberpunk - Player Freedom in Expression - Extra Credits,https://www.youtube.com/watch?v=KtHrOKoMdtE,false,true,
suhANDk1h40,The Four Types of Video Game Designers - Game Design Specializations - Extra Credits,https://www.youtube.com/watch?v=suhANDk1h40,false,true,
NTMg-zN5zBE,Because Games Matter - Jane the Concussion Slayer - Extra Credits,https://www.youtube.com/watch?v=NTMg-zN5zBE,false,true,
iTt--TKPrjU,Because Games Matter - Abraham's Story - Extra Credits,https://www.youtube.com/watch?v=iTt--TKPrjU,false,true,
6cWfgJ3lnus,The Pull of Half Life - Guns & Gravity - Extra Credits,https://www.youtube.com/watch?v=6cWfgJ3lnus,false,true,
HjW75vw6bgc,Schrodinger's Coin - Quantum Multiverse Theory in Bioshock Infinite - Extra Credits,https://www.youtube.com/watch?v=HjW75vw6bgc,false,true,
iXdiJNVejG8,Destiny The Traveler & How to Fix Planets - The Science of Destiny - Extra Credits,https://www.youtube.com/watch?v=iXdiJNVejG8,false,true,
UpD2OXdaHFU,Was GLaDOS Wrong About Science? - Momentum & Physics in Portal - Extra Credits,https://www.youtube.com/watch?v=UpD2OXdaHFU,false,true,
pN7FtMsVUYE,Game Jam Showcase #6 - Take Care - Extra Credits,https://www.youtube.com/watch?v=pN7FtMsVUYE,false,true,
NUwstRP3aK8,Finding Your Favorite Game - Game Discovery in a Crowded Market - Extra Credits,https://www.youtube.com/watch?v=NUwstRP3aK8,false,true,
5UNJ9XfPrWI,Why You Should Care About CDA 230 - Platform Responsibility & Free Speech - Extra Credits,https://www.youtube.com/watch?v=5UNJ9XfPrWI,false,true,
mQNWgZQ1sOw,The Bystander Effect - Standing Up From the Crowd - Extra Credits,https://www.youtube.com/watch?v=mQNWgZQ1sOw,false,true,
7z6LKsccEQ4,The Keys to Game Management - Management Culture Around the World - Extra Credits,https://www.youtube.com/watch?v=7z6LKsccEQ4,false,true,
SO86rW0Qzyg,Extra Credits Game Jam 2020 Announcement,https://www.youtube.com/watch?v=SO86rW0Qzyg,false,true,
clvJFztk9wI,When a Game is Too Long - Respecting the Player's Time - Extra Credits,https://www.youtube.com/watch?v=clvJFztk9wI,false,true,
6oz6B98_ias,Shark Attack! Thursday at Noon -  Variable Ratio & Interval Schedules - Extra Credits,https://www.youtube.com/watch?v=6oz6B98_ias,false,true,
SQFETEdYwug,Likeness & Lawsuits - Including Real World People & Brands in Your Game - Extra Credits,https://www.youtube.com/watch?v=SQFETEdYwug,false,true,
AIAvng-5Qd0,The Trolley Problem - Designs With No Right Answer - Extra Credits,https://www.youtube.com/watch?v=AIAvng-5Qd0,false,true,
dYOSsbjjVmM,Distant Socializing - Gaming in the Time of COVID - Extra Credits,https://www.youtube.com/watch?v=dYOSsbjjVmM,false,true,
ZnjCNbjSNdA,Optimal vs Fun - Designing for Different Playstyles - Extra Credits,https://www.youtube.com/watch?v=ZnjCNbjSNdA,false,true,
GiYM6AS3PyE,Saving the World with Games - Citizen Science and More - Extra Credits,https://www.youtube.com/watch?v=GiYM6AS3PyE,false,true,
sFp1lgdzYks,The Science of Mass Effect - Dark Energy and Worm Holes - Extra Credits,https://www.youtube.com/watch?v=sFp1lgdzYks,false,true,
pq8dwfvHluc,Gamification Sucks... - How to Improve Gamification - Extra Credits,https://www.youtube.com/watch?v=pq8dwfvHluc,false,true,
A5zXDDMqhcw,Asset Reuse - Working Smarter Not Harder - Extra Credits,https://www.youtube.com/watch?v=A5zXDDMqhcw,false,true,
cGJ5SlIfEqc,Review Bombing - Making Your Voice Heard - Extra Credits,https://www.youtube.com/watch?v=cGJ5SlIfEqc,false,true,
AMImXQWqnPY,Do You Own Your Games? - Retrogaming Responsibly - Extra Credits,https://www.youtube.com/watch?v=AMImXQWqnPY,false,true,
twg_URD1f_Y,3D NPCs Please - Adding Depth to Character - Extra Credits,https://www.youtube.com/watch?v=twg_URD1f_Y,false,true,
2_9mQOyfE5o,Extra Credits Updates! New Schedule & New Patreon,https://www.youtube.com/watch?v=2_9mQOyfE5o,false,true,
p9xzC06IbaA,Introverts and the Industry - Building Better Spaces - Extra Credits,https://www.youtube.com/watch?v=p9xzC06IbaA,false,true,
kWJ6DwqRW8U,Playing the Villain - Being Good at Being Bad - Extra Credits,https://www.youtube.com/watch?v=kWJ6DwqRW8U,false,true,
K5R_XBB_58A,Should You Play the Classics? - Why Game History Matters - Extra Credits,https://www.youtube.com/watch?v=K5R_XBB_58A,false,true,
4NqY6lEXHNA,Escort Missions - Dragging Dead Weight - Extra Credits,https://www.youtube.com/watch?v=4NqY6lEXHNA,false,true,
qrZ54Rv2ndc,Because Games Matter - Jacob's Story - Extra Credits,https://www.youtube.com/watch?v=qrZ54Rv2ndc,false,true,
tPMkgb3kMws,Because Games Matter - Victoria's Story - Extra Credits,https://www.youtube.com/watch?v=tPMkgb3kMws,false,true,
zQWTpzhywpc,Because Games Matter - J.J.'s Story - Extra Credits,https://www.youtube.com/watch?v=zQWTpzhywpc,false,true,
PMcRooza_2M,Imposter Syndrome - Fake It Till You Make It - Extra Credits,https://www.youtube.com/watch?v=PMcRooza_2M,false,true,
Ali8mmMVWEc,Loading Screens - The Waiting Game - Extra Credits,https://www.youtube.com/watch?v=Ali8mmMVWEc,false,true,
ArD_FZp35zY,Credits are not Extra - Why Game Credits Matter - Extra Credits,https://www.youtube.com/watch?v=ArD_FZp35zY,false,true,
i_maWKR7Ivs,Get Hired: Portfolio Design - How to Build a Portfolio - Extra Credits,https://www.youtube.com/watch?v=i_maWKR7Ivs,false,true,
82uXdaqweqQ,Game Jam Showcase #5 - Passage - Extra Credits,https://www.youtube.com/watch?v=82uXdaqweqQ,false,true,
t8aS_ndLBzU,The Perfect Horror Protagonist - Writing a Character for Fun & Terror - Extra Credits,https://www.youtube.com/watch?v=t8aS_ndLBzU,false,true,
d5At3bTi04M,Reciprocity in RPGs - How to Share the Spotlight - Extra Credits,https://www.youtube.com/watch?v=d5At3bTi04M,false,true,
ROEdggVLKSk,Did Level Scaling Break Games? - Leveling in Open World Design - Extra Credits,https://www.youtube.com/watch?v=ROEdggVLKSk,false,true,
oMhs44dtAZU,The Kobayashi Maru - No-Win Scenarios in Games - Extra Credits,https://www.youtube.com/watch?v=oMhs44dtAZU,false,true,
nCqH5VFggpM,User Generated Content - The Upsides and Pitfalls to Level Editors - Extra Credits,https://www.youtube.com/watch?v=nCqH5VFggpM,false,true,
mGL5YGcAxEI,The Real Core Loop - What Every Game Has In Common - Extra Credits,https://www.youtube.com/watch?v=mGL5YGcAxEI,false,true,
hq654kyKg3Q,A Rebuilding Year - Navigating the Ups and Downs of Creative Careers - Extra Credits,https://www.youtube.com/watch?v=hq654kyKg3Q,false,true,
2XzabIWEarI,Content Curation - Why Digital Game Stores Are So Selective - Extra Credits,https://www.youtube.com/watch?v=2XzabIWEarI,false,true,
K5TRstDfQDg,The Prisoner's Dilemma - The Game Theory of Decision-Making - Extra Credits,https://www.youtube.com/watch?v=K5TRstDfQDg,false,true,
8Z8N9nTizW8,Learning to Play Magic #5 - The Psychology of Magic: The Gathering - Extra Credits,https://www.youtube.com/watch?v=8Z8N9nTizW8,false,true,
-auyB19Mc6U,Diegetic UI - Realistic or Distracting? - Extra Credits,https://www.youtube.com/watch?v=-auyB19Mc6U,false,true,
LAubRYh3OAY,Learning to Play Magic #4 - Building a Deck - Extra Credits,https://www.youtube.com/watch?v=LAubRYh3OAY,false,true,
jSaolbtcXTw,Game Jam #4 Showcase - Theme: Connect - Extra Credits,https://www.youtube.com/watch?v=jSaolbtcXTw,false,true,
c-2lnnKz5J8,Mixed Success - Winning and Losing in Tabletop Roleplaying Games - Extra Credits,https://www.youtube.com/watch?v=c-2lnnKz5J8,false,true,
TuMWC26z6Vs,Learning to Play Magic #3 - The Stack - Extra Credits,https://www.youtube.com/watch?v=TuMWC26z6Vs,false,true,
nEabUWmJZUs,Learning to Play Magic #2 - What's in a Color? - Extra Credits,https://www.youtube.com/watch?v=nEabUWmJZUs,false,true,
fotqJhwgoCA,In Defense of Imagination - When to NOT Tell the Whole Story to Players - Extra Credits,https://www.youtube.com/watch?v=fotqJhwgoCA,false,true,
81kmeSSjzCs,Learning to Play Magic #1 - Core Concepts - Extra Credits,https://www.youtube.com/watch?v=81kmeSSjzCs,false,true,
-GHTsVzQZ94,Letters to My Nephews #4 - Playing for the Long Game - Extra Credits,https://www.youtube.com/watch?v=-GHTsVzQZ94,false,true,
R4uXnVXcI70,Magic - Why We Play - Extra Credits,https://www.youtube.com/watch?v=R4uXnVXcI70,false,true,
KHPZ4Wa4UzY,The Disappointing Final Level - Making Better Endings For Better Games - Extra Credits,https://www.youtube.com/watch?v=KHPZ4Wa4UzY,false,true,
UCj8llyzfWo,Stop Normalizing Nazis - Socially Conscious Game Design - Extra Credits,https://www.youtube.com/watch?v=UCj8llyzfWo,false,true,
sELpk0khx74,Bleed - Exploring Psychological Transference in Games - Extra Credits,https://www.youtube.com/watch?v=sELpk0khx74,false,true,
BVSgVAoUm8s,Save Scumming - The Game Design of Save Systems - Extra Credits,https://www.youtube.com/watch?v=BVSgVAoUm8s,false,true,
Liq62RmZBaw,The History of Roguelike Deckbuilders - From Playing Cards to CCGs and Beyond - Extra Credits,https://www.youtube.com/watch?v=Liq62RmZBaw,false,true,
sSLMjJJgFyg,Sticking to Your Guns - How the Doom and Dragon Quest Franchises Modernized - Extra Credits,https://www.youtube.com/watch?v=sSLMjJJgFyg,false,true,
mRDp6cCwcm0,The Kuleshov Effect - Improving Character Interactions in Games - Extra Credits,https://www.youtube.com/watch?v=mRDp6cCwcm0,false,true,
syXYISF82k8,Comfortable Play - Respecting Boundaries in Tabletop RPGs - Extra Credits,https://www.youtube.com/watch?v=syXYISF82k8,false,true,
PvRotAvB3zg,Game Celebrities - The Role of Game Devs in Pop Culture - Extra Credits,https://www.youtube.com/watch?v=PvRotAvB3zg,false,true,
x66MaadENNQ,Games You Might Not Have Tried #21 - Game Jam Cycles Edition! - Extra Credits,https://www.youtube.com/watch?v=x66MaadENNQ,false,true,
hht0MtPZ_Ng,Mental Health in Games - How We Can Do Better - Extra Credits,https://www.youtube.com/watch?v=hht0MtPZ_Ng,false,true,
L5NfbpLmMHI,Technical Debt - Improving the Production Pipeline - Extra Credits,https://www.youtube.com/watch?v=L5NfbpLmMHI,false,true,
Izk-e0WrjP0,Using Narrative as Context - Balancing Gameplay and Story Elements - Extra Credits,https://www.youtube.com/watch?v=Izk-e0WrjP0,false,true,
HU9V99Snpug,Google Stadia - Is Cloud Gaming For Real? - Extra Credits,https://www.youtube.com/watch?v=HU9V99Snpug,false,true,
P91a5VCEbt8,Games You Might Not Have Tried #20 - April 1st Edition! - Extra Credits,https://www.youtube.com/watch?v=P91a5VCEbt8,false,true,
vcvK1oUszsA,RPG Character Sheets - Designing Gameplay Around Character Customization - Extra Credits,https://www.youtube.com/watch?v=vcvK1oUszsA,false,true,
qhj9hnRVPSU,The Importance of Not Playing Games - A Balanced Game Design Education - Extra Credits,https://www.youtube.com/watch?v=qhj9hnRVPSU,false,true,
f5I6uo39ujQ,Mechanics Shaping Story - Re-examining the Core Gameplay Loop - Extra Credits,https://www.youtube.com/watch?v=f5I6uo39ujQ,false,true,
DiizE4cNEAI,Where Do Your Fortnite Dollars Really Go? - The Origin Story of Tim Sweeney - Extra Credits,https://www.youtube.com/watch?v=DiizE4cNEAI,false,true,
KH6yL-exWUM,Games You Might Not Have Tried #19 - Tabletop You Might Not Have Tried - Extra Credits,https://www.youtube.com/watch?v=KH6yL-exWUM,false,true,
h_bDkMRTAjw,The Mechanics of Character Design - Analyzing the Design of Marvel Puzzle Quest - Extra Credits,https://www.youtube.com/watch?v=h_bDkMRTAjw,false,true,
ERepKk7dZSc,Destiny vs. Warframe - $500 Million in Free Marketing - Extra Credits,https://www.youtube.com/watch?v=ERepKk7dZSc,false,true,
6kYz4MnGbw0,The Meaning of Bandersnatch - The Philosophy of Free Will - Extra Credits,https://www.youtube.com/watch?v=6kYz4MnGbw0,false,true,
Gs8lQFh7Ghk,Games You Might Not Have Tried #18 - Game Jam Edition! - Extra Credits,https://www.youtube.com/watch?v=Gs8lQFh7Ghk,false,true,
5vecHJW-tFs,Too Soon?!? - The Challenges of Early Builds and Game Demos - Extra Credits,https://www.youtube.com/watch?v=5vecHJW-tFs,false,true,
27U0O3Eeo1I,Watch Extra Credits - Because Learning Matters,https://www.youtube.com/watch?v=27U0O3Eeo1I,false,true,
hmEa-YAcFk8,The Catharsis of Doing - Designing Emotionally Intense Experiences - Extra Credits,https://www.youtube.com/watch?v=hmEa-YAcFk8,false,true,
0mCdd-6Bxo4,Overwatch and Informational Audio - Sound Design in Games - Extra Credits,https://www.youtube.com/watch?v=0mCdd-6Bxo4,false,true,
NZsAWciOS4w,Because Games Matter - A Teachable Moment: Kingdom Hearts in the Classroom - Extra Credits,https://www.youtube.com/watch?v=NZsAWciOS4w,false,true,
i_1Xiw6Rwvc,Because Games Matter - MJ's Story: How Games Brought a Family Together - Extra Credits,https://www.youtube.com/watch?v=i_1Xiw6Rwvc,false,true,
HU7lCCmOdgk,Episode 400! - Celebration - Extra Credits,https://www.youtube.com/watch?v=HU7lCCmOdgk,false,true,
a3aDd1NkMps,Games You Might Not Have Tried #17 - New Games to Learn From! - Extra Credits,https://www.youtube.com/watch?v=a3aDd1NkMps,false,true,
6muZ3m0h2No,The GDPR - What It Means For You! (Developers AND Players!) - Extra Credits,https://www.youtube.com/watch?v=6muZ3m0h2No,false,true,
hFdEEzgc7pg,Tutorials That Don't Talk Down To You - Context Sensitive Design - Extra Credits,https://www.youtube.com/watch?v=hFdEEzgc7pg,false,true,
ouMnZlJcVik,Building Streaming Into Your Game - Designing Games for Observers - Extra Credits,https://www.youtube.com/watch?v=ouMnZlJcVik,false,true,
SRfu03t2oIY,Games You Might Not Have Tried #16 - Spooky Scary Game Recommendations - Extra Credits,https://www.youtube.com/watch?v=SRfu03t2oIY,false,true,
x1TnXzMWK_4,Achieving Vicarity - Creating Livable Fiction - Extra Credits,https://www.youtube.com/watch?v=x1TnXzMWK_4,false,true,
-fWX6v0NTvI,The New Player Experience - Hooks Tutorials Rewards - Extra Credits,https://www.youtube.com/watch?v=-fWX6v0NTvI,false,true,
sCA5oAeAIq8,Aspirational Play - Adding a Sense of Wonder to Game Design - Extra Credits,https://www.youtube.com/watch?v=sCA5oAeAIq8,false,true,
YNhP5b9YafM,World of Warcraft Epidemiology - The Corrupted Blood Plague (And Why It Matters) - Extra Credits,https://www.youtube.com/watch?v=YNhP5b9YafM,false,true,
n-5gb0sVK7o,The Joy of Losing - Learning to Have Fun Playing Games - Extra Credits,https://www.youtube.com/watch?v=n-5gb0sVK7o,false,true,
5TKUJL1PR6M,Games You Might Not Have Tried #15 - September 2018 Edition - Extra Credits,https://www.youtube.com/watch?v=5TKUJL1PR6M,false,true,
oEDVDhOYJ2I,How Games Challenge Us - Empathy and Intuition in Puzzle Design - Extra Credits,https://www.youtube.com/watch?v=oEDVDhOYJ2I,true,true,
c1qdyszaeTU,Gestalt - The Parts and the Whole - Extra Credits,https://www.youtube.com/watch?v=c1qdyszaeTU,false,true,
z4fWg9EHo5k,Steam: What Sells - What Steam's Player Numbers Tell Us About Game Genres - Extra Credits,https://www.youtube.com/watch?v=z4fWg9EHo5k,false,true,
0VtTMluhSmk,Don't Just Hire Your Fans - Creating a Good Design Team - Extra Credits,https://www.youtube.com/watch?v=0VtTMluhSmk,false,true,
K3FYGsRvKsc,Game Therapy - How Can Games Improve Mental Health? - Extra Credits,https://www.youtube.com/watch?v=K3FYGsRvKsc,false,true,
5DuDambEIMU,Ma The Space Between - Uncluttered Game Design - Extra Credits,https://www.youtube.com/watch?v=5DuDambEIMU,false,true,
ry2xz5yYZwY,The Price of Randomness - Balancing RNG - Extra Credits,https://www.youtube.com/watch?v=ry2xz5yYZwY,false,true,
wNNXdoj7cCQ,The Three Pillars of Game Writing - Plot Character Lore - Extra Credits,https://www.youtube.com/watch?v=wNNXdoj7cCQ,false,true,
1Rr_rPDlje4,College E-Sports - Road to Glory? - Extra Credits,https://www.youtube.com/watch?v=1Rr_rPDlje4,false,true,
NxX9sGhsbks,The Content Conundrum - Why So Many Games Feel Generic - Extra Credits,https://www.youtube.com/watch?v=NxX9sGhsbks,false,true,
xFR4BUGjsRw,Games You Might Not Have Tried #14 - Mechs Monsters and More! - Extra Credits,https://www.youtube.com/watch?v=xFR4BUGjsRw,false,true,
OcPCYswIe2M,Ladders and Team Games - Doing it Wrong - Extra Credits,https://www.youtube.com/watch?v=OcPCYswIe2M,false,true,
ywvTIM_eOVI,Blockchain Games - Can Blockchain Technology be a Game Mechanic? - Extra Credits,https://www.youtube.com/watch?v=ywvTIM_eOVI,false,true,
_2LKrwiGFFs,Choice Paralysis - Too Much of a Good Thing - Extra Credits,https://www.youtube.com/watch?v=_2LKrwiGFFs,false,true,
hp1DgRCEBDA,The Digital Museum - Assassin’s Creed Origins Discovery Tour - Extra Credits,https://www.youtube.com/watch?v=hp1DgRCEBDA,false,true,
42OkO9gQoQA,Wolfenstein vs Call of Duty - The Need for “B” Games - Extra Credits,https://www.youtube.com/watch?v=42OkO9gQoQA,false,true,
NWZLB8CyPbM,Unpleasant Design - When Bad Design is Used to Hide Problems - Extra Credits,https://www.youtube.com/watch?v=NWZLB8CyPbM,false,true,
I4pnzwt29HM,Impractical Research - How Academia Can Make Better Games - Extra Credits,https://www.youtube.com/watch?v=I4pnzwt29HM,false,true,
A_e_qu9ghHk,Break Points - Balancing the Math with the User Experience - Extra Credits,https://www.youtube.com/watch?v=A_e_qu9ghHk,false,true,
rxC0iIdkO6o,NieR: Automata - Sacrifice and the Meaning of Kindness - Extra Credits,https://www.youtube.com/watch?v=rxC0iIdkO6o,false,true,
26ZX7NbOhks,The Legality of Loot Boxes - Designing Ethical Lootboxes: II - Extra Credits,https://www.youtube.com/watch?v=26ZX7NbOhks,false,true,
-Uha5c7hJdA,The Loot Box Question - Designing Ethical Lootboxes: I - Extra Credits,https://www.youtube.com/watch?v=-Uha5c7hJdA,false,true,
ypZZTIOR__Q,Why Do Games Cost So Much To Make? - AAA Game Budgets - Extra Credits,https://www.youtube.com/watch?v=ypZZTIOR__Q,false,true,
VhWGQCzAtl8,Games Should Not Cost $60 Anymore - Inflation Microtransactions and Publishing - Extra Credits,https://www.youtube.com/watch?v=VhWGQCzAtl8,false,true,
ntpZt8eAvy0,So You Want To Be in QA - The Test Chamber - Extra Credits,https://www.youtube.com/watch?v=ntpZt8eAvy0,false,true,
sLXLlJ7FhJU,Hidden Game Mechanics: Design for the Human Psyche - Extra Credits,https://www.youtube.com/watch?v=sLXLlJ7FhJU,false,true,
MvXuAXSC82w,DayZ - Tragedy of the Commons: The Game - Extra Credits,https://www.youtube.com/watch?v=MvXuAXSC82w,false,true,
fuEy0Y4xoT4,Losing Player Trust - The Data Dilemma - Extra Credits,https://www.youtube.com/watch?v=fuEy0Y4xoT4,false,true,
BtY3Lto_lR4,The Warhammer License (Again) - Did Games Workshop's Gamble Work? - Extra Credits,https://www.youtube.com/watch?v=BtY3Lto_lR4,false,true,
7GdawHkiZdE,Big Huge Charity - Giving in the Games Industry - Extra Credits,https://www.youtube.com/watch?v=7GdawHkiZdE,false,true,
grZ5jjoQ7EA,A Eulogy for Quintet - Melancholy and Wonder - Extra Credits,https://www.youtube.com/watch?v=grZ5jjoQ7EA,false,true,
ORImxKInnc4,Games You Might Not Have Tried #13 - Find New Games - Extra Credits,https://www.youtube.com/watch?v=ORImxKInnc4,false,true,
uz9CqEgaIlo,The Pacing of PUBG - The Thriller Tension of Battlegrounds - Extra Credits,https://www.youtube.com/watch?v=uz9CqEgaIlo,false,true,
_JLQQVrSkKc,Games You Might Not Have Tried: Horror - Find New Games for Halloween - Extra Credits,https://www.youtube.com/watch?v=_JLQQVrSkKc,false,true,
S8ma4QM2tyE,One More Level - The Arbitrary Endpoint Trap - Extra Credits,https://www.youtube.com/watch?v=S8ma4QM2tyE,false,true,
Z3QsCy4ekWk,Prey - The Enemy Inside - Extra Credits,https://www.youtube.com/watch?v=Z3QsCy4ekWk,false,true,
gErFdHiTBRw,The Problem with Power Fantasies - We're Not Always Right - Extra Credits,https://www.youtube.com/watch?v=gErFdHiTBRw,false,true,
Xi3yZCj-3Oc,The Anchoring Effect - Why Review Scores Matter - Extra Credits,https://www.youtube.com/watch?v=Xi3yZCj-3Oc,false,true,
PJoax1Z1x4Y,Accessibility - The Curb Cut Effect - Extra Credits,https://www.youtube.com/watch?v=PJoax1Z1x4Y,true,true,
28nUYFoCQwQ,Keep Cutting - Sunk Cost Fallacy and Game Development - Extra Credits,https://www.youtube.com/watch?v=28nUYFoCQwQ,false,true,
1FBGR6vmNeU,Game AI - Funtelligence - Extra Credits,https://www.youtube.com/watch?v=1FBGR6vmNeU,false,true,
l_H9JR7ud8E,Marginal Mechanics and Red Herrings - Why So Weak? - Extra Credits,https://www.youtube.com/watch?v=l_H9JR7ud8E,false,true,
ZW6U_wPdSJA,Peace Games - Gaming for a Better Future - Extra Credits,https://www.youtube.com/watch?v=ZW6U_wPdSJA,false,true,
c06uoVVFZd4,How Games Speak - Learn the Language of Design - Extra Credits,https://www.youtube.com/watch?v=c06uoVVFZd4,false,true,
spT2DVlefzA,Arts Funding - Helping Games that Help Us - Extra Credits,https://www.youtube.com/watch?v=spT2DVlefzA,false,true,
-2Js7ZeFLt8,Injustice 2: Trauma Survival - Harley Quinn's Greatest Fear - Extra Credits,https://www.youtube.com/watch?v=-2Js7ZeFLt8,false,true,
du4FBa2UjqU,One Million Subs - Thank YOU for Supporting Extra Credits!,https://www.youtube.com/watch?v=du4FBa2UjqU,false,true,
5VQGIuHesxo,Getting Started as a Game Journalist - Practice Prepare and Pitch - Extra Credits,https://www.youtube.com/watch?v=5VQGIuHesxo,false,true,
4a4EdAES0fk,Persona 5 and Jungian Psychology - Masks Major Arcana and Meaning - Extra Credits,https://www.youtube.com/watch?v=4a4EdAES0fk,false,true,
VAXj30kNwfo,Games You Might Not Have Tried #12 - Find New Console Games - Extra Credits,https://www.youtube.com/watch?v=VAXj30kNwfo,false,true,
FzdylKgPjNI,Perversion Subversion - Examining Hentai Sensibility - Extra Credits,https://www.youtube.com/watch?v=FzdylKgPjNI,false,true,
nJYs7YDcTms,The Legality of Using Your Data - Games of Tomorrow - Extra Credits,https://www.youtube.com/watch?v=nJYs7YDcTms,false,true,
mnhlDwCRwkU,Indie Advice - Fire Early - Extra Credits,https://www.youtube.com/watch?v=mnhlDwCRwkU,false,true,
s1_50T5GwZ8,Why Do We Ship Buggy Games? - A Look Behind the Scenes - Extra Credits,https://www.youtube.com/watch?v=s1_50T5GwZ8,false,true,
zsC37YyPHd0,Lifestyle Games - The Play's the Thing - Extra Credits,https://www.youtube.com/watch?v=zsC37YyPHd0,false,true,
9knimHTnrgc,Localize Everything - Finding Hardcore Fans Worldwide - Extra Credits,https://www.youtube.com/watch?v=9knimHTnrgc,false,true,
r9ExIKYZd6o,A Case for Cutscenes - Everything Old is New Again - Extra Credits,https://www.youtube.com/watch?v=r9ExIKYZd6o,false,true,
cQ9s0GiEAFU,Liminal Space - Incorporating Real Life into Games - Extra Credits,https://www.youtube.com/watch?v=cQ9s0GiEAFU,false,true,
U5HcNKyoMEo,The Auteur Myth - Lone Visionaries... and Their Teams - Extra Credits,https://www.youtube.com/watch?v=U5HcNKyoMEo,false,true,
XUcp2bNTwBg,The Stress of Game Development - Tips for Survival - Extra Credits,https://www.youtube.com/watch?v=XUcp2bNTwBg,false,true,
ryz_lA3Dn4c,Politics in Games - All Media is Political - Extra Credits,https://www.youtube.com/watch?v=ryz_lA3Dn4c,false,true,
MzZ2IphdFGw,Co-Pilot Mode - Better Together - Extra Credits,https://www.youtube.com/watch?v=MzZ2IphdFGw,true,true,
gbHizMGL3vc,De-Gamification - Flexibility to Play Your Way - Extra Credits,https://www.youtube.com/watch?v=gbHizMGL3vc,false,true,
